,month,subject,total_complaints,complaints_rate,total_commendations,commendations_rate,ridership
0,2022-06-01T00:00:00.000,Subways,3550,4.028,77,0.087,88126808
1,2022-06-01T00:00:00.000,Buses,4938,13.320,242,0.653,37072437
2,2022-06-01T00:00:00.000,Access-A-Ride,3673,661.231,488,87.852,555479
3,2022-06-01T00:00:00.000,MetroCard,304,0.243,,,125199245
4,2022-06-01T00:00:00.000,Other NYCT,213,0.170,,,125199245
5,2022-06-01T00:00:00.000,MetroCard and Other NYCT,,,27,0.022,125199245
6,2022-05-01T00:00:00.000,Subways,3954,4.498,85,0.097,87906959
7,2022-05-01T00:00:00.000,Buses,5418,14.339,247,0.654,37785109
8,2022-05-01T00:00:00.000,Access-A-Ride,3712,676.472,467,85.106,548729
9,2022-05-01T00:00:00.000,MetroCard,419,0.333,,,125692068
10,2022-05-01T00:00:00.000,Other NYCT,583,0.464,,,125692068
11,2022-05-01T00:00:00.000,MetroCard and Other NYCT,,,44,0.035,125692068
12,2022-04-01T00:00:00.000,Subways,3754,4.493,110,0.132,83555315
13,2022-04-01T00:00:00.000,Buses,4468,12.509,226,0.633,35718482
14,2022-04-01T00:00:00.000,Access-A-Ride,3156,588.428,463,86.325,536344
15,2022-04-01T00:00:00.000,MetroCard,281,0.236,,,119273797
16,2022-04-01T00:00:00.000,Other NYCT,232,0.195,,,119273797
17,2022-04-01T00:00:00.000,MetroCard and Other NYCT,,,28,0.023,119273797
18,2022-03-01T00:00:00.000,Subways,4132,4.725,103,0.118,87456305
19,2022-03-01T00:00:00.000,Buses,4638,12.163,232,0.608,38132450
20,2022-03-01T00:00:00.000,Access-A-Ride,3500,658.458,512,96.323,531545
21,2022-03-01T00:00:00.000,MetroCard,278,0.221,,,125588755
22,2022-03-01T00:00:00.000,Other NYCT,198,0.158,,,125588755
23,2022-03-01T00:00:00.000,MetroCard and Other NYCT,,,31,0.025,125588755
24,2022-02-01T00:00:00.000,Subways,3697,5.26913,70,0.09977,70163331
25,2022-02-01T00:00:00.000,Buses,3664,11.95214,171,0.55781,30655598
26,2022-02-01T00:00:00.000,Access-A-Ride,2448,563.26362,397,91.34626,434610
27,2022-02-01T00:00:00.000,MetroCard,259,0.256896202,,,100818929
28,2022-02-01T00:00:00.000,Other NYCT,156,0.154732848,,,100818929
29,2022-02-01T00:00:00.000,MetroCard and Other NYCT,,,28,0.02777,100818929
30,2022-01-01T00:00:00.000,Subways,3463,5.42384,67,0.10494,63847702
31,2022-01-01T00:00:00.000,Buses,3417,11.86048,206,0.71503,28809975
32,2022-01-01T00:00:00.000,Access-A-Ride,1665,439.26531,369,97.35069,379042
33,2022-01-01T00:00:00.000,MetroCard,180,0.19426345,,,92657677
34,2022-01-01T00:00:00.000,Other NYCT,136,0.146776829,,,92657677
35,2022-01-01T00:00:00.000,MetroCard and Other NYCT,,,32,0.03454,92657677
36,2021-12-01T00:00:00.000,Subways,3069,3.8901,79,0.10014,78892674
37,2021-12-01T00:00:00.000,Buses,4340,12.85605,176,0.52135,33758433
38,2021-12-01T00:00:00.000,Access-A-Ride,3928,890.98782,369,83.70023,440859
39,2021-12-01T00:00:00.000,MetroCard,237,0.210384084,,,112651107
40,2021-12-01T00:00:00.000,Other NYCT,156,0.138480663,,,112651107
41,2021-12-01T00:00:00.000,MetroCard and Other NYCT,,,18,0.01598,112651107
42,2021-11-01T00:00:00.000,Subways,2894,3.51353,75,0.09106,82367311
43,2021-11-01T00:00:00.000,Buses,4341,12.19942,196,0.55081,35583646
44,2021-11-01T00:00:00.000,Access-A-Ride,5171,1109.28,304,65.21408,466157
45,2021-11-01T00:00:00.000,MetroCard,255,0.216191548,,,117950957
46,2021-11-01T00:00:00.000,Other NYCT,198,0.167866379,,,117950957
47,2021-11-01T00:00:00.000,MetroCard and Other NYCT,,,14,0.01187,117950957
48,2021-10-01T00:00:00.000,Subways,3269,3.91047,69,0.08254,83596051
49,2021-10-01T00:00:00.000,Buses,5055,13.2762,252,0.66184,38075655
50,2021-10-01T00:00:00.000,Access-A-Ride,5552,1092.12,411,80.84695,508368
51,2021-10-01T00:00:00.000,MetroCard,271,0.222730501,,,121671706
52,2021-10-01T00:00:00.000,Other NYCT,255,0.20958036,,,121671706
53,2021-10-01T00:00:00.000,MetroCard and Other NYCT,,,28,0.02301,121671706
54,2021-09-01T00:00:00.000,Subways,2971,4.01901,79,0.10687,73923719
55,2021-09-01T00:00:00.000,Buses,4526,12.67927,216,0.60511,35696072
56,2021-09-01T00:00:00.000,Access-A-Ride,5014,1040.41,394,81.75563,481924
57,2021-09-01T00:00:00.000,MetroCard,335,0.30560175,,,109619791
58,2021-09-01T00:00:00.000,Other NYCT,230,0.209816127,,,109619791
59,2021-09-01T00:00:00.000,MetroCard and Other NYCT,,,20,0.01824,109619791
60,2021-08-01T00:00:00.000,Subways,2996,4.5062,63,0.09476,66486123
61,2021-08-01T00:00:00.000,Buses,3829,11.73262,224,0.68637,32635516
62,2021-08-01T00:00:00.000,Access-A-Ride,4089,824.7011,417,84.10378,495816
63,2021-08-01T00:00:00.000,MetroCard,335,0.337968584,,,99121639
64,2021-08-01T00:00:00.000,Other NYCT,165,0.166462139,,,99121639
65,2021-08-01T00:00:00.000,MetroCard and Other NYCT,,,20,0.02018,99121639
66,2021-07-01T00:00:00.000,Subways,2883,4.29973,77,0.11484,67050688
67,2021-07-01T00:00:00.000,Buses,3879,11.82101,213,0.6491,32814466
68,2021-07-01T00:00:00.000,Access-A-Ride,5229,1041.72,445,88.65248,501960
69,2021-07-01T00:00:00.000,MetroCard,280,0.280378079,,,99865154
70,2021-07-01T00:00:00.000,Other NYCT,210,0.210283559,,,99865154
71,2021-07-01T00:00:00.000,MetroCard and Other NYCT,,,18,0.01802,99865154
72,2021-06-01T00:00:00.000,Subways,2601,3.9681,64,0.09764,65547665
73,2021-06-01T00:00:00.000,Buses,3830,11.70483,236,0.72124,32721524
74,2021-06-01T00:00:00.000,Access-A-Ride,4777,923.75225,384,74.25599,517130
75,2021-06-01T00:00:00.000,MetroCard,295,0.300195822,,,98269189
76,2021-06-01T00:00:00.000,Other NYCT,253,0.257456078,,,98269189
77,2021-06-01T00:00:00.000,MetroCard and Other NYCT,,,24,0.02442,98269189
78,2021-05-01T00:00:00.000,Subways,2182,3.72803,48,0.08201,58529511
79,2021-05-01T00:00:00.000,Buses,3154,9.90738,192,0.60311,31834846
80,2021-05-01T00:00:00.000,Access-A-Ride,2527,502.7095,368,73.20819,502676
81,2021-05-01T00:00:00.000,MetroCard,193,0.213579786,,,90364357
82,2021-05-01T00:00:00.000,Other NYCT,153,0.169314545,,,90364357
83,2021-05-01T00:00:00.000,MetroCard and Other NYCT,,,26,0.02877,90364357
