ServiceDate,Agency,Branch / Line,OTP,AM Peak,PM Peak,OffPeak
1/1/2022,MNR,Harlem,0.982,,,
1/1/2022,MNR,Hudson,0.982,,,
1/1/2022,MNR,New Haven,0.98,,,
1/1/2022,MNR,System Total,0.981,,,
12/1/2021,MNR,Harlem,0.974,,,
12/1/2021,MNR,Hudson,0.978,,,
12/1/2021,MNR,New Haven,0.979,,,
12/1/2021,MNR,System Total,0.977,,,
11/1/2021,MNR,Harlem,0.932,,,
11/1/2021,MNR,Hudson,0.966,,,
11/1/2021,MNR,New Haven,0.95,,,
11/1/2021,MNR,System Total,0.948,,,
10/1/2021,LIRR,Babylon,0.995,,0.989,0.981
10/1/2021,LIRR,Far Rockaway,1,,1,0.989
10/1/2021,LIRR,Hempstead,0.993,,0.976,0.988
10/1/2021,LIRR,Huntington,0.983,,0.986,0.977
10/1/2021,LIRR,Long Beach,0.986,,0.982,0.98
10/1/2021,LIRR,Montauk,0.973,,0.964,0.943
10/1/2021,LIRR,Oyster Bay,0.962,,0.988,0.982
10/1/2021,LIRR,Port Jefferson,0.973,,0.986,0.954
10/1/2021,LIRR,Port Washington,0.974,,0.984,0.981
10/1/2021,LIRR,Ronkonkoma,0.979,,0.984,0.97
10/1/2021,LIRR,System Total,0.984,,0.986,0.976
10/1/2021,LIRR,West Hempstead,0.988,,1,0.993
10/1/2021,MNR,Harlem,0.968,,,
10/1/2021,MNR,Hudson,0.967,,,
10/1/2021,MNR,New Haven,0.964,,,
10/1/2021,MNR,System Total,0.966,,,
9/1/2021,LIRR,Babylon,0.952,,0.972,0.943
9/1/2021,LIRR,Far Rockaway,0.952,,1,0.976
9/1/2021,LIRR,Hempstead,0.973,,0.992,0.957
9/1/2021,LIRR,Huntington,0.918,,0.995,0.952
9/1/2021,LIRR,Long Beach,0.948,,0.988,0.966
9/1/2021,LIRR,Montauk,0.878,,0.945,0.904
9/1/2021,LIRR,Oyster Bay,0.962,,0.976,0.931
9/1/2021,LIRR,Port Jefferson,0.946,,0.986,0.931
9/1/2021,LIRR,Port Washington,0.921,,0.952,0.939
9/1/2021,LIRR,Ronkonkoma,0.938,,0.988,0.972
9/1/2021,LIRR,System Total,0.94,,0.979,0.949
9/1/2021,LIRR,West Hempstead,0.976,,0.981,0.983
9/1/2021,MNR,Harlem,0.941,,,
9/1/2021,MNR,Hudson,0.91,,,
9/1/2021,MNR,New Haven,0.969,,,
9/1/2021,MNR,System Total,0.947,,,
8/1/2021,LIRR,Babylon,0.99,,0.992,0.987
8/1/2021,LIRR,Far Rockaway,0.98,,1,0.982
8/1/2021,LIRR,Hempstead,0.968,,0.992,0.979
8/1/2021,LIRR,Huntington,0.946,,0.964,0.964
8/1/2021,LIRR,Long Beach,0.986,,1,0.981
8/1/2021,LIRR,Montauk,0.942,,0.947,0.92
8/1/2021,LIRR,Oyster Bay,0.936,,0.977,0.958
8/1/2021,LIRR,Port Jefferson,0.948,,0.981,0.937
8/1/2021,LIRR,Port Washington,0.96,,0.996,0.983
8/1/2021,LIRR,Ronkonkoma,0.926,,0.977,0.967
8/1/2021,LIRR,System Total,0.962,,0.984,0.97
8/1/2021,LIRR,West Hempstead,0.989,,0.982,0.989
8/1/2021,MNR,Harlem,0.984,,,
8/1/2021,MNR,Hudson,0.98,,,
8/1/2021,MNR,New Haven,0.983,,,
8/1/2021,MNR,System Total,0.983,,,
7/1/2021,LIRR,Babylon,0.982,,0.989,0.966
7/1/2021,LIRR,Far Rockaway,0.984,,0.993,0.983
7/1/2021,LIRR,Hempstead,0.993,,0.968,0.957
7/1/2021,LIRR,Huntington,0.974,,0.995,0.956
7/1/2021,LIRR,Long Beach,0.986,,0.988,0.974
7/1/2021,LIRR,Montauk,0.966,,0.936,0.922
7/1/2021,LIRR,Oyster Bay,0.952,,0.964,0.929
7/1/2021,LIRR,Port Jefferson,0.966,,0.884,0.914
7/1/2021,LIRR,Port Washington,0.958,,0.981,0.98
7/1/2021,LIRR,Ronkonkoma,0.97,,0.984,0.961
7/1/2021,LIRR,System Total,0.976,,0.974,0.96
7/1/2021,LIRR,West Hempstead,1,,0.971,0.991
7/1/2021,MNR,Harlem,0.975,,,
7/1/2021,MNR,Hudson,0.975,,,
7/1/2021,MNR,New Haven,0.954,,,
7/1/2021,MNR,System Total,0.966,,,
6/1/2021,LIRR,Babylon,0.904,,0.989,0.965
6/1/2021,LIRR,Far Rockaway,0.995,,1,0.983
6/1/2021,LIRR,Hempstead,0.981,,1,0.977
6/1/2021,LIRR,Huntington,0.971,,0.986,0.956
6/1/2021,LIRR,Long Beach,0.995,,0.994,0.979
6/1/2021,LIRR,Montauk,0.974,,0.956,0.895
6/1/2021,LIRR,Oyster Bay,0.973,,0.955,0.96
6/1/2021,LIRR,Port Jefferson,0.974,,0.968,0.926
6/1/2021,LIRR,Port Washington,0.939,,0.98,0.971
6/1/2021,LIRR,Ronkonkoma,0.96,,0.985,0.966
6/1/2021,LIRR,System Total,0.96,,0.984,0.962
6/1/2021,LIRR,West Hempstead,0.966,,0.991,0.993
6/1/2021,MNR,Harlem,0.967,,,
6/1/2021,MNR,Hudson,0.973,,,
6/1/2021,MNR,New Haven,0.973,,,
6/1/2021,MNR,System Total,0.971,,,
5/1/2021,LIRR,Babylon,0.995,,1,0.975
5/1/2021,LIRR,Far Rockaway,1,,1,0.983
5/1/2021,LIRR,Hempstead,0.993,,0.983,0.963
5/1/2021,LIRR,Huntington,0.918,,0.96,0.938
5/1/2021,LIRR,Long Beach,1,,0.981,0.962
5/1/2021,LIRR,Montauk,0.921,,0.98,0.942
5/1/2021,LIRR,Oyster Bay,0.98,,0.988,0.957
5/1/2021,LIRR,Port Jefferson,0.929,,0.943,0.915
5/1/2021,LIRR,Port Washington,0.883,,0.95,0.932
5/1/2021,LIRR,Ronkonkoma,0.916,,0.962,0.941
5/1/2021,LIRR,System Total,0.956,,0.976,0.956
5/1/2021,LIRR,West Hempstead,1,,1,0.991
5/1/2021,MNR,Harlem,0.988,,,
5/1/2021,MNR,Hudson,0.988,,,
5/1/2021,MNR,New Haven,0.969,,,
5/1/2021,MNR,System Total,0.98,,,
4/1/2021,LIRR,Babylon,0.995,,0.984,0.974
4/1/2021,LIRR,Far Rockaway,0.995,,0.981,0.977
4/1/2021,LIRR,Hempstead,0.987,,0.947,0.947
4/1/2021,LIRR,Huntington,0.979,,0.982,0.972
4/1/2021,LIRR,Long Beach,0.991,,1,0.976
4/1/2021,LIRR,Montauk,0.968,,0.955,0.927
4/1/2021,LIRR,Oyster Bay,0.991,,1,0.975
4/1/2021,LIRR,Port Jefferson,0.987,,0.935,0.953
4/1/2021,LIRR,Port Washington,0.899,,0.851,0.933
4/1/2021,LIRR,Ronkonkoma,0.991,,0.992,0.971
4/1/2021,LIRR,System Total,0.981,,0.964,0.963
4/1/2021,LIRR,West Hempstead,1,,1,0.983
4/1/2021,MNR,Harlem,0.986,,,
4/1/2021,MNR,Hudson,0.987,,,
4/1/2021,MNR,New Haven,0.962,,,
4/1/2021,MNR,System Total,0.976,,,
3/1/2021,LIRR,Babylon,0.981,,0.986,0.976
3/1/2021,LIRR,Far Rockaway,0.981,,0.991,0.98
3/1/2021,LIRR,Hempstead,0.974,,0.992,0.974
3/1/2021,LIRR,Huntington,0.921,,0.941,0.934
3/1/2021,LIRR,Long Beach,0.987,,0.978,0.969
3/1/2021,LIRR,Montauk,0.977,,0.96,0.937
3/1/2021,LIRR,Oyster Bay,0.953,,0.987,0.897
3/1/2021,LIRR,Port Jefferson,0.922,,0.931,0.914
3/1/2021,LIRR,Port Washington,0.872,,0.829,0.924
3/1/2021,LIRR,Ronkonkoma,0.922,,0.957,0.925
3/1/2021,LIRR,System Total,0.95,,0.953,0.95
3/1/2021,LIRR,West Hempstead,0.961,,0.988,0.996
3/1/2021,MNR,Harlem,0.993,,,
3/1/2021,MNR,Hudson,0.991,,,
3/1/2021,MNR,New Haven,0.978,,,
3/1/2021,MNR,System Total,0.986,,,
2/1/2021,LIRR,Babylon,0.957,,0.99,0.963
2/1/2021,LIRR,Far Rockaway,0.974,,1,0.973
2/1/2021,LIRR,Hempstead,0.95,,0.99,0.955
2/1/2021,LIRR,Huntington,0.925,,0.971,0.945
2/1/2021,LIRR,Long Beach,0.976,,0.985,0.961
2/1/2021,LIRR,Montauk,0.933,,0.988,0.927
2/1/2021,LIRR,Oyster Bay,0.929,,0.985,0.955
2/1/2021,LIRR,Port Jefferson,0.924,,0.958,0.932
2/1/2021,LIRR,Port Washington,0.967,,0.995,0.974
2/1/2021,LIRR,Ronkonkoma,0.941,,0.936,0.932
2/1/2021,LIRR,System Total,0.951,,0.977,0.955
2/1/2021,LIRR,West Hempstead,1,,0.953,0.966
2/1/2021,MNR,Harlem,0.992,,,
2/1/2021,MNR,Hudson,0.978,,,
2/1/2021,MNR,New Haven,0.971,,,
2/1/2021,MNR,System Total,0.979,,,
1/1/2021,LIRR,Babylon,0.924,,0.978,0.966
1/1/2021,LIRR,Far Rockaway,0.99,,0.994,0.982
